deploy_seq,doc_no,deployer_id,system_cd,deploy_dt,commit_path,env_type,yn_emergency,yn_no_cr,yn_post_approval,yn_job_sep_violation
1,ITSM-2025-00001,10812,PORTAL,2025-11-05 10:11:30,/src/batch/settle.py,prod,N,N,N,N
2,ITSM-2025-00005,22964,DW,2025-11-06 21:47:58,/src/admin/user.py,prod,N,N,N,N
3,ITSM-2025-00004,25574,ERP,2025-11-08 11:59:26,/src/api/account.py,prod,N,N,N,N
4,,26635,CRED,2025-11-09 08:46:06,/src/auth/login.py,prod,N,Y,N,N
5,ITSM-2025-00003,10116,PORTAL,2025-11-10 19:48:28,/src/api/account.py,prod,N,N,N,N
6,ITSM-2025-00006,21948,CRED,2025-11-11 01:17:43,/src/banking/transfer.py,prod,N,N,N,N
7,ITSM-2025-00002,10116,CRED,2025-11-12 09:43:37,/sql/proc_transfer.sql,prod,N,N,N,N
8,ITSM-2025-00011,15182,CRED,2025-11-15 15:06:08,/src/report/daily.py,prod,N,N,N,N
9,ITSM-2025-00007,18238,DW,2025-11-15 21:54:01,/config/app.properties,prod,N,N,N,N
10,ITSM-2025-00008,10256,DEVP,2025-11-16 01:07:52,/src/api/account.py,prod,Y,N,N,N
11,ITSM-2025-00009,16967,ERP,2025-11-17 04:30:40,/src/report/daily.py,prod,N,N,N,N
12,ITSM-2025-00012,23737,PORTAL,2025-11-17 23:41:05,/sql/proc_transfer.sql,prod,N,N,N,N
13,ITSM-2025-00010,19232,ERP,2025-11-18 21:04:26,/sql/proc_transfer.sql,prod,N,N,N,N
14,,14176,CRED,2025-11-19 14:55:59,/src/common/util.py,prod,N,Y,N,N
15,ITSM-2025-00015,22964,CRED,2025-11-22 01:35:31,/src/banking/transfer.py,prod,N,N,N,N
16,ITSM-2025-00016,28667,DW,2025-11-22 06:19:20,/src/banking/transfer.py,prod,N,N,N,N
17,ITSM-2025-00018,26617,PORTAL,2025-11-24 12:56:13,/src/common/util.py,prod,Y,N,N,Y
18,ITSM-2025-00014,10116,CRED,2025-11-24 16:25:53,/sql/proc_transfer.sql,prod,N,N,N,N
19,ITSM-2025-00017,28667,DEVP,2025-11-25 12:38:45,/src/banking/transfer.py,prod,N,N,N,N
20,ITSM-2025-00013,21327,PORTAL,2025-11-26 00:08:56,/src/api/account.py,prod,N,N,N,N
21,ITSM-2025-00019,23338,DEVP,2025-11-26 06:43:06,/src/batch/settle.py,prod,N,N,N,N
22,ITSM-2025-00021,23087,DW,2025-11-26 20:59:07,/src/common/util.py,prod,N,N,Y,Y
23,ITSM-2025-00022,23338,PORTAL,2025-11-29 22:13:08,/src/banking/transfer.py,prod,N,N,N,N
24,ITSM-2025-00023,10018,ERP,2025-11-30 02:55:48,/sql/update_balance.sql,prod,N,N,N,N
25,ITSM-2025-00020,26576,CRED,2025-11-30 15:08:19,/src/auth/login.py,prod,N,N,N,Y
26,ITSM-2025-00024,10212,ERP,2025-11-30 23:10:58,/src/api/account.py,prod,N,N,N,N
27,ITSM-2025-00025,23737,DW,2025-12-02 16:42:31,/sql/update_balance.sql,prod,N,N,N,N
28,,23833,ERP,2025-12-02 23:06:26,/config/app.properties,prod,N,Y,N,N
29,ITSM-2025-00027,10256,ERP,2025-12-06 08:18:17,/src/auth/login.py,prod,N,N,N,N
30,ITSM-2025-00029,18238,DEVP,2025-12-06 10:38:53,/src/report/daily.py,prod,N,N,N,N
