backup_seq,system_cd,system_nm,backup_dt,backup_type,backup_status,yn_restore_test,file_size_gb
1,CRED,신용평가시스템,2025-11-01 02:08:00,incremental,S,,2.13
2,CRED,신용평가시스템,2025-11-02 02:33:00,full,S,Y,6.41
3,CRED,신용평가시스템,2025-11-03 02:13:00,incremental,S,,1.06
4,CRED,신용평가시스템,2025-11-04 02:58:00,incremental,S,,1.69
5,CRED,신용평가시스템,2025-11-05 02:02:00,incremental,S,,1.69
6,CRED,신용평가시스템,2025-11-06 02:46:00,incremental,S,,2.65
7,CRED,신용평가시스템,2025-11-07 02:04:00,incremental,S,,3.49
8,CRED,신용평가시스템,2025-11-08 02:14:00,incremental,S,,1.42
9,CRED,신용평가시스템,2025-11-09 02:38:00,full,S,N,41.71
10,CRED,신용평가시스템,2025-11-10 02:46:00,incremental,F,,3.55
11,CRED,신용평가시스템,2025-11-11 02:43:00,incremental,S,,1.78
12,CRED,신용평가시스템,2025-11-12 02:20:00,incremental,S,,2.07
13,CRED,신용평가시스템,2025-11-13 02:57:00,incremental,S,,3.85
14,CRED,신용평가시스템,2025-11-14 02:44:00,incremental,S,,3.33
15,CRED,신용평가시스템,2025-11-15 02:54:00,incremental,S,,1.64
16,CRED,신용평가시스템,2025-11-16 02:47:00,full,S,Y,45.74
17,CRED,신용평가시스템,2025-11-17 02:12:00,incremental,S,,3.64
18,CRED,신용평가시스템,2025-11-18 02:21:00,incremental,S,,3.51
19,CRED,신용평가시스템,2025-11-19 02:48:00,incremental,S,,3.45
20,CRED,신용평가시스템,2025-11-20 02:53:00,incremental,S,,2.91
21,CRED,신용평가시스템,2025-11-21 02:47:00,incremental,S,,3.94
22,CRED,신용평가시스템,2025-11-22 02:08:00,incremental,S,,2.16
23,CRED,신용평가시스템,2025-11-23 02:19:00,full,S,Y,42.65
24,CRED,신용평가시스템,2025-11-24 02:00:00,incremental,S,,4.59
25,CRED,신용평가시스템,2025-11-25 02:11:00,incremental,S,,4.52
26,CRED,신용평가시스템,2025-11-26 02:52:00,incremental,S,,1.74
27,CRED,신용평가시스템,2025-11-27 02:33:00,incremental,S,,4.78
28,CRED,신용평가시스템,2025-11-28 02:30:00,incremental,S,,3.91
29,CRED,신용평가시스템,2025-11-29 02:56:00,incremental,S,,4.41
30,CRED,신용평가시스템,2025-11-30 02:39:00,full,S,Y,37.94
31,CRED,신용평가시스템,2025-12-01 02:25:00,incremental,S,,3.84
32,CRED,신용평가시스템,2025-12-02 02:50:00,incremental,S,,2.57
33,CRED,신용평가시스템,2025-12-03 02:45:00,incremental,S,,3.04
34,CRED,신용평가시스템,2025-12-04 02:43:00,incremental,S,,4.69
35,CRED,신용평가시스템,2025-12-05 02:13:00,incremental,S,,4.35
36,CRED,신용평가시스템,2025-12-06 02:38:00,incremental,S,,1.12
37,CRED,신용평가시스템,2025-12-07 02:17:00,full,S,Y,39.96
38,CRED,신용평가시스템,2025-12-08 02:22:00,incremental,S,,3.55
39,CRED,신용평가시스템,2025-12-09 02:16:00,incremental,S,,1.87
40,CRED,신용평가시스템,2025-12-10 02:25:00,incremental,S,,0.94
